Sgnyea,Prvcnm_id,a0101,a0102,a0103,a0104,a0105,a0106,a0107,a0108,a0109,a0110,a0111,a0112,a0113,a0114,a0115
140625,1225A,34,10,15,19,33,5,6,67,64,59,124,94,116,0.258,0.287
140625,1226A,55,31,41,59,91,29,18,81,41,25,145,93,119,0.379,0.585
140625,1227A,26,18,32,21,50,3,5,15,16,48,134,72,103,0.508,0.8
140625,1228A,29,10,33,29,66,3,5,2,12,2,8,2,32,0.35,0.733
140625,1229A,29,16,38,29,79,3,5,58,70,72,132,87,108,0.404,0.598
140625,1230A,42,18,41,42,70,6,12,48,53,77,141,99,129,0.616,0.765
140625,1231A,45,23,43,45,77,10,9,42,47,53,129,88,111,0.586,0.785
140625,1232A,39,18,37,39,75,10,11,28,34,68,129,94,112,0.917,0.826
140625,1233A,29,12,31,29,67,5,9,27,23,18,147,65,114,0.486,0.628
140626,1223A,87,37,28,123,89,4,14,73,41,7,117,50,105,0.861,0.763
140626,1224A,68,49,38,65,55,4,4,59,42,14,109,41,80,1.032,0.883
140626,1225A,36,13,11,18,18,7,6,71,63,39,102,60,95,0.242,0.24
140626,1226A,73,53,46,65,70,7,13,60,50,13,103,43,82,0.397,0.459
140626,1227A,49,34,31,39,48,3,4,29,26,4,86,14,60,0.864,0.723
140626,1228A,65,47,39,55,64,3,3,13,14,2,2,2,2,0.698,0.544
140626,1229A,72,52,45,86,76,3,5,106,79,6,107,42,79,0.734,0.605
140626,1230A,84,62,46,78,75,7,8,73,61,49,124,79,101,0.885,0.793
140626,1231A,87,64,47,52.666667,52,5,8,32,40,32,102,50,79,0.604,0.458
140626,1232A,67,48,31,62,64,6,14,55,43,15,77,40,87,1.006,0.902
140626,1233A,62,44,46,59.666667,80,8,8,19,27,29,130,31,86,0.702,0.613
140627,1223A,43,30,39,36,136,7,8,74,70,1,27,10,40,1.631,0.992
140627,1224A,69,50,56,44.285714,98,7,6,74,68,13,45,15,36,1.094,1.131
140627,1225A,41,15,16,41,35,5,6,79,73,8,61,25,55,0.366,0.316
140627,1226A,84,62,54,65,125,13,11,46,57,18,38,21,32,0.525,0.493
140627,1227A,61,39,39,71,68,4,4,57,38,2,52,2,22,1.074,1.009
140627,1228A,82,60,54,98,96,3,3,2,6,2,2,2,2,1.692,0.877
140627,1229A,77,56,57,58,120,8,5,98,99,1,24,7,34,1.393,0.946
140627,1230A,82,60,60,40.230769,116,12,9,81,79,53,67,55,71,1.025,1.101
140627,1231A,97,72,64,100.769231,90,6,6,59,42,8,37,24,44,0.785,0.715
140627,1232A,73,53,65,85,114,10,20,68,65,1,23,9,33,1.368,1.276
140627,1233A,57,40,52,46,93,3,9,54,41,8,81,14,39,1.073,0.94
140628,1223A,81,25,27,112,87,15,11,62,57,15,61,34,45,0.83,1.047
140628,1224A,74,54,44,70,66,6,7,49,46,14,75,41,62,1.104,1.104
140628,1225A,31,10.666667,9,22,18,7,5,62,69,91,100,89,89,0.796,0.51
140628,1226A,114,86,56,112,97,23,18,74,58,5,100,21,63,0.635,0.62
140628,1227A,63,45,33,60,48,3,4,33,37,2,55,17,32,0.876,1.076
140628,1228A,87,64,45,99,67,3,4,67,23,2,2,2,2,0.786,0.923
140628,1229A,93,69,47,114,98,9,7,104,96,4,45,21,31,0.808,1.063
140628,1230A,110,83,53,97,84,37,21,82,72,49,92,65,79,0.968,1.069
140628,1231A,143,109,63,103.157895,88,14,9,55,40,14,78,40,64,0.761,0.722
140628,1232A,75,55,40,85,70,24,13,74,59,9,68,29,45,1.243,1.234
140628,1233A,62,44,33,62,61,5,7,34,45,9,64,14,34,1.027,1.085
140629,1223A,59,16,18,67,99,9,14,53,50,21,124,67,110,0.868,0.807
140629,1224A,73,53,51,66,75,5,8,53,43,14,137,65,103,0.58,0.43
140629,1225A,35,13,14,8,26,5,6,70,64,50,119,75,105,0.299,0.518
140629,1226A,80,59,59,88,90,11,23,61,53,14,120,53,105,0.974,0.606
140629,1227A,64,46,41,54,62,3,6,14,26,19,121,42,70,0.697,0.798
140629,1228A,68,49,50,78,82,3,4,2,20,2,14,2,4,0.698,0.638
140629,1229A,74,53,57,98,105,5,7,98,89,3,131,55,100,0.863,0.749
140629,1230A,94,70,65,81,104,8,17,79,72,52,134,77,108,1.177,1.002
140629,1231A,119,90,87,104,104,11,14,69,48,10,136,66,104,0.917,0.727
140629,1232A,60,37,42,70,81,7,26,44,50,20,96,48,81,1.012,1.085
140629,1233A,59,42,42,56,79,6,8,23,33,8,87,38,76,0.892,0.84
140630,1223A,76,54,46,102,91,6,13,48,44,35,130,73,107,0.905,0.94
140630,1224A,63,45,45,63,64,5,6,26,38,26,113,59,86,0.51,0.521
140630,1225A,37,18.793103,12,31,30,5,6,74,68,31,124,70,101,0.355,0.35
140630,1226A,88,65,63,106,95,67,30,93,55,2,124,52,101,0.68,0.726
140630,1227A,62,42,41,73,71,3,5,18,21,12,73,38,57,0.832,0.821
140630,1228A,78,40,47,105,95,3,3,27,9,2,5,2,3,0.812,0.76
140630,1229A,82,50,51,114,83,5,5,92,84,22,100,59,76,0.78,0.818
140630,1230A,80,59,51,96,84,8,9,73,66,47,118,72,100,0.989,0.999
140630,1231A,122,92,83,103,109,26,14,74,59,9,114,54,95,0.815,0.895
140630,1232A,74,44,41,98,98,18,14,36,40,41,117,63,84,1.278,1.075
140630,1233A,55,37,38,60,86,6,9,21,34,7,89,37,72,0.965,0.898
140701,1223A,124,94,70,132,114,9,7,74,59,4,113,36,87,1.17,0.973
140701,1224A,68,49,53,54.71875,66,4,4,52,35,14,108,43,92,0.764,0.502
140701,1225A,48,33,39,33.666667,42,5,6,78,70,11,142,21,106,0.454,0.414
140701,1226A,138,105,83,114,112,14,18,79,73,5,85,16,77,0.674,0.724
140701,1227A,61,42,46,72,71,3,3,23,31,17,82,24,62,0.941,0.879
140701,1228A,90,67,55,108,91,12,5,78,34,8,53,4,16,1.082,0.834
140701,1229A,98,73,62,133,99,8,5,121,105,1,88,22,68,1.163,0.958
140701,1230A,123,93,62,97,90,24,10,92,77,37,108,55,99,1.197,1.024
140701,1231A,143,109,87,105.666667,95,7,13,32,65,37,100,24,85,0.728,0.83
140701,1232A,78,55,48,106,89,8,8,66,57,3,85,24,70,1.391,1.223
140701,1233A,62,44,45,64,75,5,6,33,34,15,102,26,85,3.124,1.037
140702,1223A,138,105,97,75.833333,86,10,18,95,63,2,204,82,162,1.09,1.215
140702,1224A,92,68,68,52.46875,53,6,7,54,52,18,143,49,90,0.71,0.768
140702,1225A,41,24,20,33,37,5,5,82,80,2,12,2,18,0.526,0.496
140702,1226A,100,75,103,81,125,11,16,45,53,45,193,94,145,0.48,0.794
140702,1227A,82,60,51,83,87,3,4,21,29,15,87,26,59,1.034,1.141
140702,1228A,90,67,74,112,117,8,8,58,49,8,68,8,16,1.115,1.045
140702,1229A,117,88,79,149,143,6,8,81,82,12,195,85,136,1.093,1.152
140702,1230A,139,106,71,110.5,114,9,14,53,74,63,169,81,126,0.991,1.228
140702,1231A,103,77,107,89,135,6,9,32,41,45,163,80,126,0.673,0.894
140702,1232A,91,67,64,131,125,9,16,73,51,8,169,74,147,1.415,1.391
140702,1233A,77,56,57,91,98,3,7,7,27,70,149,88,109,0.88,3.68
140703,1223A,65,47,86,82.910256,2,13,21,60,65,16,114,14,62,0.907,1.155
140703,1224A,45,31,40,32.8,52,5,5,43,37,21,54,26,39,0.671,0.667
140703,1225A,11,3,14,11,33,5,20,6,50,7,11,7,7,0.463,0.548
140703,1226A,62,44,79,50.4,119,24,22,75,65,6,43,18,77,0.717,0.894
140703,1227A,61,37,36,71,61,3,3,31,19,2,28,9,20,1.235,1.087
140703,1228A,49,25,53,49,112,10,5,53,24,2,2,2,8,1.184,1.356
140703,1229A,46,32,56,40.230769,162,5,7,73,77,7,36,14,67,1.241,1.319
140703,1230A,42,29,56,35,88,11,11,77,69,41,82,57,74,1.097,1.275
140703,1231A,55,39,79,53.818182,119,6,7,29,49,39,41,34,69,0.933,1.03
140703,1232A,72,52,63,85,126,17,18,62,67,5,40,8,56,1.216,1.427
140703,1233A,50,18,38,50,74,3,4,9,12,8,81,11,82,0.917,0.848
140704,1223A,223,173,68,89.987179,4,33,11,94,51,66,248,145,209,0.981,0.994
140704,1224A,102,76,43,83,46,5,6,49,32,29,187,112,160,1.274,0.672
140704,1225A,24,14,15,24,45,5,5,7,6,15,42,20,20,0.284,0.298
140704,1226A,178,134,62,165,87,31,18,89,48,78,196,129,174,0.821,0.709
140704,1227A,108,81,34,121,58,5,4,25,19,46,142,85,119,1.027,1.015
140704,1228A,196,147,53,219,85,19,8,77,39,2,69,15,29,1.38,1.328
140704,1229A,204,154,55,210,112,10,5,90,61,83,214,144,194,1.378,1.143
140704,1230A,198,148,46,158.5,69,25,13,82,60,96,187,135,170,1.352,1.079
140704,1231A,221,171,64,157.064516,95,15,10,35,26,123,190,146,161,1.026,0.805
140704,1232A,182,137,52,235,97,75,19,79,44,65,214,127,181,1.163,1.088
140704,1233A,88,65,33,95,65,2,3,19,16,180,271,195,218,0.887,0.786
140705,1223A,103.5,77.5,143,81,86,10,14,27.5,54.5,71.5,172,108,137.5,0.612,1.03
140705,1224A,82.5,60.5,83.5,62.7,108.5,5,6,32,48,65,123,77.5,99,0.9325,1.3255
140705,1225A,33,23,46.5,29.333333,69,5,5,8,8,47.5,55,47,50,0.6335,0.58
140705,1226A,73,53,111,71.615385,126,7.5,12,29,37.5,71.5,143,103,125.5,0.478,0.803
140705,1227A,66.5,48,82,63.5,120,4,5.5,16,30,53,80,61,74.5,0.7995,1.2165
140705,1228A,68.5,49.5,80,63.5,134,3,11,19,37.5,2,33,3.5,16,0.84,1.283
140705,1229A,61.5,44,88.5,50.454545,219.5,3,5.5,35.5,57.5,76,146,93,128,0.74,1.22
140705,1230A,73.5,53.5,97,61.25,115.5,4.5,13,34.5,57.5,98.5,145,111,127.5,0.7835,1.226
140705,1231A,64,46,107.5,62.612903,35.5,4.5,6.5,15,25.5,74,130,89.5,137.5,0.5055,0.88
140705,1232A,76.5,56,91.5,90.5,164.5,18,34,25,49,54,171,91.5,120,0.7135,1.1795
140705,1233A,91,67.5,91,95.5,128,6,4,12.5,24.5,63,189,98,184.5,0.748,1.0775
140706,1223A,68,49,75,50,124,3,11,62,63,6,142,25,95,0.931,1.024
140706,1224A,25,17,60,95.117647,96,5,8,29.045455,38,18,103,32,70,0.999,1.135
140706,1225A,47,26,25,47,51,5,5,6,8,9,50,22,48,0.392,0.628
140706,1226A,54,38,65,96.727273,107,16,24,48,58,11,137,33,103,0.566,0.765
140706,1227A,36,25,50,25,91,3,4,37,26,6,69,21,58,1.008,1.022
140706,1228A,59,32,57,68,117,11,7,58,50,7,62,15,25,1.74,1.271
140706,1229A,45,31,56,81.090909,106,2,4,82,68,1,115,18,82,2.193,1.239
140706,1230A,33,20,63,43.555556,95,7,14,65,62,48,116,56,104,0.574,1.078
140706,1231A,55,39,57,71.5,88,8,8,33,48,14,99,12,82,0.288,0.713
140706,1232A,81,52,58,111,127,29,27,60,54,6,136,31,102,1.021,0.998
140706,1233A,64,43,52,78,107,5,8,31,23,15,127,41,95,1.107,1.106
140707,1223A,63,45,37,70,55,6,7,50,37,54,136,94,125,0.641,0.913
140707,1224A,42,29,28,108.764706,100.357143,4,5,10.5,19.809524,35,114,88,107,0.854,0.905
140707,1225A,48,33,17,33,38,4,5,5,5,27,34,20,20,0.869133,0.5
140707,1226A,64,46,39,64,46,18,8,68,30,40,126,82,115,0.524,0.598
140707,1227A,46,29,23,46,38,3,3,12,18,38,76,50,60,0.731,0.908
140707,1228A,70,46,33,89,59,7,9,76,39,10,87,48,77,1.298,1.614
140707,1229A,60,43,36,70,66,6,5,68,48,50,130,93,109,1.089,1.488
140707,1230A,48,25,30,48,44,6,7,61,39,73,126,101,117,0.474,0.571
140707,1231A,64,46,39,56,48,15,8,29,22,82,172,101,125,0.719,0.629
140707,1232A,59,35,28,67,58,11,9,31,26,69,122,89,109,0.621,0.759
140707,1233A,44,24,23,44,41,5,4,19,25,31,128,72,104,0.612,0.836
140708,1223A,158,120,97,145,126,20,15,59,51,84,251,169,222,0.918,0.799
140708,1224A,130,99,69,107,111,6,10,51,42,27,190,109,170,1.467,1.307
140708,1225A,62,44,36,54,53,5,5,8,7,37,55,35,42,0.781,0.781
140708,1226A,75,55,84,119.555556,104,10,22,24,45,105,215,151,193,0.404,0.705
140708,1227A,143,109,60,140,99,4,7,25,27,44,154,92,118,0.941,1.031
140708,1228A,90,67,74,90,122,13,15,25,41,52,155,61,130,0.919,1.247
140708,1229A,114,86,81,159,114,10,10,53,53,106,241,167,212,1.066,1.148
140708,1230A,84,62,73,154,108,10,19,37,56,125,200,139,173,0.726,0.919
140708,1231A,113,85,89,136,85,8,16,18,30,110,212,130,174,0.441,0.915
140708,1232A,81,57,73,112,133,18,46,8,38,90,233,152,193,0.989,0.854
140708,1233A,130,99,58,132,98,6,9,44,31,29,244,142,195,1.056,0.954
140709,1223A,140,107,67,126,90,15,14,52,33,105,211,176,191,1.379,0.587
140709,1224A,90,67,59,75,79,6,7,43,36,82,173,148,165,0.777,0.731
140709,1225A,60,35,47,69,90,5,5,10,9,41,74,56,66,0.781,0.781
140709,1226A,69,50,55,80,78,22,15,47,32,43,204,130,178,0.51,0.397
140709,1227A,82,60,48,88,76,5,5,23,21,101,172,104,125,0.575,0.601
140709,1228A,102,76,44,127,84,23,9,41,24,36,134,43,105,1.836,0.783
140709,1229A,85,63,51,120,88,8,16,56,39,98,235,184,209,1.09,0.812
140709,1230A,95,71,56,81,81,14,11,45,38,110,187,158,175,0.643,0.58
140709,1231A,129,98,74,79,91,14,10,34,27,63,217,153,197,0.566,0.499
140709,1232A,58,41,56,59.434783,64,17,12,31,20,92,164,139,150,0.764,0.662
140709,1233A,88,65,52,91,83,8,8,24,24,148,216,141,185,0.719,0.766
140710,1223A,73,50,51,95,84,10,8,51,28,18,207,96,161,0.775,0.72
140710,1224A,64,46,47,61,69,7,7,65,34,14,161,77,137,1.488,1.044
140710,1225A,45,31,34,45,72,5,5,6,8,23,92,41,58,0.781,0.781
140710,1226A,85,63,54,98,78,26,13,59,28,28,173,72,133,0.501,0.529
140710,1227A,51,33,42,51,74,3,5,39,19,4,123,47,102,0.724,0.629
140710,1228A,82,48,42,114,90,22,9,50,27,14,120,49,102,0.614,0.68
140710,1229A,74,48,42,98,80,13,7,73,41,18,189,84,166,0.891,0.856
140710,1230A,83,52,43,115,83,21,15,75,44,47,157,83,149,0.697,0.777
140710,1231A,113,85,65,107,79,18,10,25,24,66,172,79,136,0.59,0.605
140710,1232A,59,65,39,67,70,11,8,28,24,44,161,80,133,0.676,0.739
140710,1233A,55,35,37,59,75,4,6,28,19,21,188,88,146,0.902,0.71
140711,1223A,129,98,95,135,143,3,8,84,54,38,324,133,260,1.403,1.088
140711,1224A,23,128.5,65,91.384615,74,4,5,46,43,17,195,72,190,1.54,1.323
140711,1225A,54,38,35,57,64,4,5,6,6,95,121,85,87,0.297,0.68
140711,1226A,130,99,104,163,147,12,27,94,58,25,288,115,222,1.18,0.799
140711,1227A,92,68,65,79,106,3,4,7,26,51,163,84,138,0.874,0.904
140711,1228A,93,69,78,119,149,6,15,94,55,7,199,52,152,2.229,1.227
140711,1229A,104,78,81,104,137,4,8,100,76,17,286,91,220,1.545,1.412
140711,1230A,104,78,68,100,126,3,16,66,67,56,221,94,192,1.07,1.151
140711,1231A,170,129,113,173,139,7,12,105,40,2,225,111,198,1.628,0.903
140711,1232A,182,137,77,141,145,6,19,41,54,56,264,122,216,1.332,1.112
140711,1233A,93,69,57,92,103,4,4,27,30,37,253,94,194,0.854,0.841
140712,1223A,103,77,83,91,125,2,3,46,42,49,199,97,153,0.974,1.082
140712,1224A,92,68,81,84,99,7,6,64,44,15,183,66,133,0.923,0.773
140712,1225A,24,12,37,19,61,5,5,12,8,75,152,92,123,0.771,0.717
140712,1226A,128,97,91,94.2,135,21,19,55,46,103,234,138,200,0.739,0.905
140712,1227A,70,51,63,59,94,3,3,14,14,24,143,49,115,0.725,0.837
140712,1228A,80,59,69,96,129,7,7,52,44,23,139,35,90,1.125,1.264
140712,1229A,83,53,70,115,112,3,3,79,56,15,200,88,176,1.239,1.241
140712,1230A,78,57,58,85,107,5,9,68,47,44,168,81,154,0.989,1.051
140712,1231A,85,63,96,109,128,9,6,65,52,53,196,102,169,0.786,1.226
140712,1232A,84,62,73,77,134,14,9,39,34,38,219,112,194,1.027,1.15
140712,1233A,58,41,61,54,101,4,4,18,18,18,185,54,164,0.711,0.821
140713,1223A,17,8,37,10,69,3,6,15,29,54,165,69,120,0.493,0.741
140713,1224A,19,13,39,22.666667,50,5,8,29,35,34,129,58,96,0.352,0.508
140713,1225A,26,6,15,7,26,4,5,10,11,81,100,82,89,0.632,0.717
140713,1226A,29,20,47,47.5,79,5,10,15,24,52,198,80,145,0.322,0.509
140713,1227A,18,12,30,19.333333,51,3,3,5,13,28,120,32,86,0.337,0.52
140713,1228A,11,1,30,9,70,3,6,22,28,26,109,38,65,0.711,0.805
140713,1229A,21,6,34,7,62,2,3,42,43,33,164,57,112,0.658,0.965
140713,1230A,23,14,38,18,66,2,8,46,40,51,143,79,112,0.552,0.752
140713,1231A,27,16,54,25,84,5,8,54,42,12,177,64,115,0.597,0.701
140713,1232A,16,10,39,11,80,2,11,13,25,49,179,74,127,0.551,0.835
140713,1233A,16,5,26,8,56,4,4,7,16,50,173,67,126,0.385,0.579
140714,1223A,48,33,25,31.571429,31,6,5,40,33,44,92,74,85,0.786,0.916
140714,1224A,30,21,20,28.333333,21,6,5,37,32,51,92,68,84,0.726,0.67
140714,1225A,31,3,5,4,10,4,4,10,11,99,120,107,108,0.645,0.651
140714,1226A,48,33,32,54.89313,38,8,10,21,34,72,104,65,88,0.532,0.648
140714,1227A,26,18,19,24,25,3,3,9,15,34,75,57,59,0.494,0.585
140714,1228A,35,24,23,27,35,4,7,56,41,25,63,49,56,1.389,1.513
140714,1229A,46,32,34,32,31,2,3,46,54,38,87,55,66,0.861,1.274
140714,1230A,32,22,22,30.333333,29,4,5,36,43,74,117,77,96,0.757,0.708
140714,1231A,68,49,33,47,27,5,7,55,35,41,99,54,85,0.757,0.704
140714,1232A,30,21,20,27,29,5,4,20,27,52,86,67,76,0.813,0.914
140714,1233A,20,14,17,19,26,4,4,11,17,64,84,64,70,0.535,0.603
140715,1223A,23.075697,12.59761,26.059761,17.434263,32.657371,4.059761,4,24.119522,30.880478,67.14741,90.565737,59.223108,85.179283,0.725127,0.842251
140715,1224A,26.239044,8.776892,18.239044,12.442688,16.836653,5.880478,5.059761,18.940239,31.820717,80.207171,90.207171,64.924303,84.776892,0.385952,0.625434
140715,1225A,32.342629,4.119522,4.298805,9.358566,8.358566,4.880478,4,10.298805,11.059761,100.968127,117.549801,98.505976,106.266932,0.591968,0.629351
140715,1226A,30.657371,20.760956,32.282869,53.610687,41,4.880478,7.760956,21,30.521912,68.804781,102.386454,58.462151,87.701195,0.582773,0.631458
140715,1227A,19.015936,6.896414,16.239044,18.075697,23.776892,3.239044,3.418327,6.478088,13.478088,54.729084,72.131474,43.446215,58.820717,0.432873,0.550124
140715,1228A,31.232,5.176,19.112,31.288,27.952,3.672,4.336,35.224,35.608,37.328,68.496,46.608,55.44,1.227264,1.33968
140715,1229A,24.12,10.952,30.608,16.568,30.064,2.392,3.224,39.064,50.328,69.752,86.104,54.6,67.848,0.689624,1.129104
140715,1230A,29.717131,18.59761,23.28,29.717131,33.504,7,5.28,33.569721,42.224,84.549801,115.376,83.88,96.84,0.643805,0.735728
140715,1231A,45.776,31.384,40.104,42,40.168,11,7.112,31.552,40.88,72.768,98.44,46.672,85.112,0.636856,0.92428
140715,1232A,28.232,10.448,20.944,23.512,30.952,2.56,5.344,15.56,25.168,83.088,84.6,60.048,76.056,0.779336,0.88244
140715,1233A,32.008,9.448,17.112,24.456,25.84,4.168,4.056,16.616,18.944,93.8,97.608,59.824,70.392,0.51944,0.61316
140716,1223A,24.796813,13.553785,26.155378,19.729084,33.709163,4.155378,4,24.310757,30.689243,64.183267,88.270916,57.98008,85.466135,0.714131,0.813853
140716,1224A,26.621514,10.01992,18.621514,13.106719,18.175299,5.689243,5.155378,18.844622,31.533865,77.338645,87.338645,63.203187,86.01992,0.405076,0.627729
140716,1225A,31.290837,4.310757,4.776892,9.932271,8.932271,4.689243,4,10.776892,11.155378,97.717131,113.629482,96.115538,103.494024,0.588717,0.617112
140716,1226A,31.709163,20.378486,31.135458,52.328244,41,4.689243,7.378486,21,29.756972,66.89243,99.804781,57.601594,87.223108,0.57761,0.624191
140716,1227A,20.641434,8.330677,16.621514,19.796813,25.01992,3.621514,4.087649,7.243028,14.243028,51.095618,67.541833,40.960159,58.533865,0.419869,0.532721
140716,1228A,33.344,7.192,19.304,33.496,29.584,4.824,4.912,35.608,34.936,36.176,67.632,45.936,54.48,1.152288,1.25856
140716,1229A,26.04,12.584,29.936,19.256,31.888,3.064,3.608,40.888,49.176,64.184,84.568,52.2,71.016,0.680408,1.067568
140716,1230A,30.864542,19.553785,23.76,30.864542,34.368,7,5.76,37.681275,42.608,80.629482,112.592,81.96,98.28,0.641892,0.712976
140716,1231A,45.392,30.328,38.568,42,40.456,11,7.304,30.784,38.96,70.656,97.48,47.824,85.304,0.617752,0.87676
140716,1232A,30.344,11.216,20.848,26.104,32.584,3.52,7.648,16.52,25.456,78.096,82.2,58.416,76.152,0.755912,0.84548
140716,1233A,33.736,10.216,17.304,26.952,27.28,4.456,4.152,17.672,18.848,86.6,96.936,57.808,71.064,0.51848,0.61172
140717,1223A,26.517928,14.50996,26.250996,22.023904,34.760956,4.250996,4,24.501992,30.498008,61.219124,85.976096,56.737052,85.752988,0.703135,0.785454
140717,1224A,27.003984,11.262948,19.003984,13.770751,19.513944,5.498008,5.250996,18.749004,31.247012,74.47012,84.47012,61.482072,87.262948,0.424199,0.630024
140717,1225A,30.239044,4.501992,5.25498,10.505976,9.505976,4.498008,4,11.25498,11.250996,94.466135,109.709163,93.7251,100.721116,0.585466,0.604873
140717,1226A,32.760956,19.996016,29.988048,51.045802,41,4.498008,6.996016,21,28.992032,64.98008,97.223108,56.741036,86.74502,0.572446,0.616924
140717,1227A,22.266932,9.76494,17.003984,21.517928,26.262948,4.003984,4.756972,8.007968,15.007968,47.462151,62.952191,38.474104,58.247012,0.406865,0.515319
140717,1228A,35.456,9.208,19.496,35.704,31.216,5.976,5.488,35.992,34.264,35.024,66.768,45.264,53.52,1.077312,1.17744
140717,1229A,27.96,14.216,29.264,21.944,33.712,3.736,3.992,42.712,48.024,58.616,83.032,49.8,74.184,0.671192,1.006032
140717,1230A,32.011952,20.50996,24.24,32.011952,35.232,7,6.24,41.792829,42.992,76.709163,109.808,80.04,99.72,0.63998,0.690224
140717,1231A,45.008,29.272,37.032,42,40.744,11,7.496,30.016,37.04,68.544,96.52,48.976,85.496,0.598648,0.82924
140717,1232A,32.456,11.984,20.752,28.696,34.216,4.48,9.952,17.48,25.744,73.104,79.8,56.784,76.248,0.732488,0.80852
140717,1233A,35.464,10.984,17.496,29.448,28.72,4.744,4.248,18.728,18.752,79.4,96.264,55.792,71.736,0.51752,0.61028
